amfi_code,start_date,end_date,years,CAGR (%),Sharpe Ratio,Alpha,Beta,Maximum Drawdown,scheme_name,expense_ratio_pct,CAGR Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Average Rank,Fund Score
148567,2022-01-03,2026-05-29,4.4,30.97,1.4483,0.2712,-0.0281,-0.1127,Mirae Asset Large Cap Fund - Regular - Growth,1.46,5.0,1.0,7.0,23.0,8.0,8.8,75.14
120843,2022-01-03,2026-05-29,4.4,30.91,1.3067,0.2728,-0.0087,-0.1297,Kotak Flexicap Fund - Regular - Growth,1.45,6.0,2.0,5.0,22.0,13.0,9.6,72.88
120505,2022-01-03,2026-05-29,4.4,32.83,1.1801,0.293,-0.0174,-0.1819,ICICI Pru Midcap Fund - Regular - Growth,1.36,1.0,5.0,3.0,15.0,25.0,9.8,72.32
100033,2022-01-03,2026-05-29,4.4,30.12,1.0937,0.2723,-0.0112,-0.1622,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,7.0,7.0,6.0,17.0,20.0,11.4,67.8
119552,2022-01-03,2026-05-29,4.4,21.52,0.9533,0.1983,-0.0199,-0.118,SBI Bluechip Fund - Direct Plan - Growth,0.66,15.0,12.0,15.0,4.0,11.0,11.4,67.8
120504,2022-01-03,2026-05-29,4.4,23.3,1.0265,0.2121,0.017,-0.1259,ICICI Pru Bluechip Fund - Direct - Growth,0.8,13.0,10.0,13.0,12.0,12.0,12.0,66.1
148569,2022-01-03,2026-05-29,4.4,31.95,1.2349,0.2835,-0.0102,-0.164,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,4.0,3.0,4.0,36.5,21.0,13.7,61.3
119551,2022-01-03,2026-05-29,4.4,25.8,1.2083,0.2322,-0.056,-0.1501,SBI Bluechip Fund - Regular Plan - Growth,1.54,10.0,4.0,10.0,30.5,17.0,14.3,59.6
119598,2022-01-03,2026-05-29,4.4,32.42,0.9453,0.3011,0.0743,-0.2871,SBI Small Cap Fund - Regular Plan - Growth,1.43,2.0,14.0,1.0,21.0,36.0,14.8,58.19
119094,2022-01-03,2026-05-29,4.4,28.21,0.9982,0.26,-0.0599,-0.2096,Axis Midcap Fund - Regular - Growth,1.38,9.0,11.0,9.0,17.0,28.0,14.8,58.19
118632,2022-01-03,2026-05-29,4.4,24.05,1.0817,0.2173,0.0364,-0.1741,Nippon India Large Cap Fund - Regular - Growth,1.51,11.0,8.0,11.0,24.5,23.0,15.5,56.21
101206,2022-01-03,2026-05-29,4.4,23.54,1.0272,0.2139,0.0338,-0.1129,ABSL Frontline Equity Fund - Regular - Growth,1.6,12.0,9.0,12.0,36.5,9.0,15.7,55.65
149324,2022-01-03,2026-05-29,4.4,32.29,0.9498,0.2982,0.1326,-0.3117,DSP Small Cap Fund - Regular - Growth,1.52,3.0,13.0,2.0,26.5,37.0,16.3,53.95
125497,2022-01-03,2026-05-29,4.4,19.02,0.7758,0.1789,-0.0055,-0.152,HDFC Top 100 Fund - Direct Plan - Growth,0.92,16.0,18.0,16.0,14.0,18.0,16.4,53.67
149323,2022-01-03,2026-05-29,4.4,29.58,1.1321,0.2658,0.0035,-0.1725,DSP Midcap Fund - Regular - Growth,1.61,8.0,6.0,8.0,38.0,22.0,16.4,53.67
120503,2022-01-03,2026-05-29,4.4,18.79,0.798,0.1759,-0.0041,-0.139,ICICI Pru Bluechip Fund - Regular - Growth,1.42,17.0,17.0,18.0,20.0,14.0,17.2,51.41
118635,2022-01-03,2026-05-29,4.4,15.96,0.6649,0.1516,-0.0138,-0.1165,Nippon India ETF Nifty 50 BeES,0.89,23.0,19.0,23.0,13.0,10.0,17.6,50.28
148568,2022-01-03,2026-05-29,4.4,22.52,0.9263,0.2079,0.0001,-0.1527,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,14.0,15.0,14.0,26.5,19.0,17.7,50.0
120507,2022-01-03,2026-05-29,4.4,7.24,0.4957,0.0675,-0.0011,-0.001,ICICI Pru Liquid Fund - Regular - Growth,0.74,29.0,23.0,31.0,7.0,1.0,18.2,48.59
102885,2022-01-03,2026-05-29,4.4,18.23,0.8171,0.1699,-0.0019,-0.1086,UTI Nifty 50 Index Fund - Regular - Growth,1.57,18.0,16.0,19.0,34.0,7.0,18.8,46.89
